
Solution: (0,32) (0,82) (2,53) (3,19) (3,43) (3,81) (5,60) (5,99) (6,11) (6,90) (7,0) (8,92) (8,94) (9,25) (9,63) (10,5) (13,71) (14,74) (15,22) (15,86) (17,17) (17,28) (17,59) (18,13) (18,46) (20,36) (21,2) (21,8) (21,78) (22,31) (23,30) (23,55) (23,85) (24,16) (24,27) (25,37) (25,83) (26,33) (27,97) (28,4) (29,89) (30,52) (36,76) (37,15) (37,50) (41,39) (41,54) (43,23) (43,68) (45,24) (45,26) (48,70) (48,98) (49,58) (51,29) (51,61) (54,73) (54,93) (54,96) (56,67) (57,56) (59,45) (59,88) (60,7) (63,38) (64,3) (64,69) (65,66) (66,14) (66,49) (67,20) (68,6) (70,75) (71,44) (71,77) (73,10) (73,65) (74,1) (74,47) (77,51) (77,87) (78,40) (79,57) (80,34) (80,35) (80,41) (80,48) (81,95) (82,91) (84,21) (84,80) (88,42) (88,64) (90,9) (95,72) (95,79) (95,84) (98,18) (98,62) (99,12) 
Solution: (0,32) (0,82) (1,3) (2,53) (3,43) (3,81) (4,1) (5,60) (5,99) (6,90) (7,0) (8,92) (8,94) (9,63) (10,14) (11,2) (13,71) (14,74) (15,86) (16,4) (17,28) (17,59) (18,46) (19,9) (20,36) (21,78) (22,31) (23,30) (23,55) (23,85) (24,27) (25,37) (25,83) (26,33) (27,97) (28,13) (29,89) (30,52) (31,18) (33,5) (35,17) (36,76) (37,50) (39,8) (40,10) (41,39) (41,54) (43,68) (44,24) (45,26) (46,11) (48,70) (48,98) (49,58) (51,29) (51,61) (52,23) (54,73) (54,93) (54,96) (55,15) (56,67) (57,56) (58,21) (59,45) (59,88) (60,7) (61,12) (62,19) (63,38) (64,69) (65,66) (66,49) (68,6) (69,25) (70,75) (71,44) (71,77) (72,20) (73,65) (74,47) (75,16) (76,22) (77,51) (77,87) (78,40) (79,57) (80,34) (80,35) (80,41) (80,48) (81,95) (82,91) (84,80) (88,42) (88,64) (95,72) (95,79) (95,84) (98,62) 
# pairs of queens attacking each other: 55

Solution: (0,32) (0,82) (1,3) (2,53) (3,43) (3,81) (4,1) (5,60) (5,99) (6,90) (7,0) (8,92) (8,94) (9,63) (10,14) (11,2) (13,71) (14,74) (15,86) (16,4) (17,28) (17,59) (18,46) (19,9) (20,36) (21,78) (22,31) (23,30) (23,55) (23,85) (24,27) (25,37) (25,83) (26,33) (27,97) (28,13) (29,89) (30,52) (31,18) (33,5) (35,17) (36,76) (37,50) (39,8) (40,10) (41,39) (41,54) (43,68) (44,24) (45,26) (46,11) (48,70) (48,98) (49,58) (51,29) (51,61) (52,23) (54,73) (54,93) (54,96) (55,15) (56,67) (57,56) (58,21) (59,45) (59,88) (60,7) (61,12) (62,19) (63,38) (64,69) (65,66) (66,49) (68,6) (69,25) (70,75) (71,44) (71,77) (72,20) (73,65) (74,47) (75,16) (76,22) (77,51) (77,87) (78,40) (79,57) (80,34) (80,35) (80,41) (80,48) (81,95) (82,91) (84,80) (88,42) (88,64) (95,72) (95,79) (95,84) (98,62) 
# pairs of queens attacking each other: 55


Solution: (0,32) (0,82) (1,3) (2,53) (3,43) (3,81) (4,1) (5,60) (5,99) (6,90) (7,0) (8,92) (8,94) (9,63) (10,14) (11,2) (13,71) (14,74) (15,86) (16,4) (17,28) (17,59) (18,46) (19,9) (20,36) (21,78) (22,31) (23,30) (23,55) (23,85) (24,27) (25,37) (25,83) (26,33) (27,97) (28,13) (29,89) (30,52) (31,18) (33,5) (35,17) (36,76) (37,50) (39,8) (40,10) (41,39) (41,54) (43,68) (44,24) (45,26) (46,11) (48,70) (48,98) (49,58) (51,29) (51,61) (52,23) (54,73) (54,93) (54,96) (55,15) (56,67) (57,56) (58,21) (59,45) (59,88) (60,7) (61,12) (62,19) (63,38) (64,69) (65,66) (66,49) (68,6) (69,25) (70,75) (71,44) (71,77) (72,20) (73,65) (74,47) (75,16) (76,22) (77,51) (77,87) (78,40) (79,57) (80,34) (80,35) (80,41) (80,48) (81,95) (82,91) (84,80) (88,42) (88,64) (95,72) (95,79) (95,84) (98,62) 
# pairs of queens attacking each other: 55


Solution: (0,32) (0,82) (1,3) (2,53) (3,43) (3,81) (4,1) (5,60) (5,99) (6,90) (7,0) (8,92) (8,94) (9,63) (10,14) (11,2) (13,71) (14,74) (15,86) (16,4) (17,59) (18,46) (19,9) (20,36) (21,78) (22,31) (23,30) (23,55) (23,85) (24,27) (25,37) (25,83) (26,33) (27,97) (28,13) (29,89) (30,52) (31,18) (33,5) (35,17) (36,76) (37,50) (39,8) (40,10) (41,39) (41,54) (43,68) (44,24) (45,26) (46,11) (48,70) (48,98) (49,58) (51,29) (51,61) (52,23) (54,73) (54,93) (54,96) (55,15) (56,67) (57,56) (58,21) (59,45) (59,88) (60,7) (61,12) (62,19) (63,38) (64,69) (65,66) (66,49) (68,6) (69,25) (70,75) (71,44) (71,77) (72,20) (73,65) (74,47) (75,16) (76,22) (77,51) (77,87) (78,40) (79,57) (80,34) (80,35) (80,41) (80,48) (81,95) (82,91) (84,80) (88,42) (88,64) (89,28) (95,72) (95,79) (95,84) (98,62) 
# pairs of queens attacking each other: 53

Solution: (0,32) (0,82) (1,3) (2,53) (3,43) (3,81) (4,1) (5,60) (5,99) (6,90) (7,0) (8,92) (8,94) (9,63) (10,14) (11,2) (13,71) (14,74) (15,86) (16,4) (17,59) (18,46) (19,9) (20,36) (21,78) (22,31) (23,30) (23,55) (23,85) (24,27) (25,37) (25,83) (26,33) (27,97) (28,13) (29,89) (30,52) (31,18) (33,5) (34,29) (35,17) (36,76) (37,50) (39,8) (40,10) (41,39) (41,54) (43,68) (44,24) (45,26) (46,11) (48,70) (48,98) (49,58) (51,61) (52,23) (54,73) (54,93) (54,96) (55,15) (56,67) (57,56) (58,21) (59,45) (59,88) (60,7) (61,12) (62,19) (63,38) (64,69) (65,66) (66,49) (68,6) (69,25) (70,75) (71,44) (71,77) (72,20) (73,65) (74,47) (75,16) (76,22) (77,51) (77,87) (78,40) (79,57) (80,34) (80,35) (80,41) (80,48) (81,95) (82,91) (84,80) (88,42) (88,64) (89,28) (95,72) (95,79) (95,84) (98,62) 
# pairs of queens attacking each other: 50

Solution: (0,32) (0,82) (1,3) (2,53) (3,43) (3,81) (4,1) (5,60) (5,99) (6,90) (7,0) (8,92) (8,94) (9,63) (10,14) (11,2) (12,30) (13,71) (14,74) (15,86) (16,4) (17,59) (18,46) (19,9) (20,36) (21,78) (22,31) (23,55) (23,85) (24,27) (25,37) (25,83) (26,33) (27,97) (28,13) (29,89) (30,52) (31,18) (33,5) (34,29) (35,17) (36,76) (37,50) (39,8) (40,10) (41,39) (41,54) (43,68) (44,24) (45,26) (46,11) (48,70) (48,98) (49,58) (51,61) (52,23) (54,73) (54,93) (54,96) (55,15) (56,67) (57,56) (58,21) (59,45) (59,88) (60,7) (61,12) (62,19) (63,38) (64,69) (65,66) (66,49) (68,6) (69,25) (70,75) (71,44) (71,77) (72,20) (73,65) (74,47) (75,16) (76,22) (77,51) (77,87) (78,40) (79,57) (80,34) (80,35) (80,41) (80,48) (81,95) (82,91) (84,80) (88,42) (88,64) (89,28) (95,72) (95,79) (95,84) (98,62) 
# pairs of queens attacking each other: 47

Solution: (0,32) (0,82) (1,3) (2,53) (3,43) (3,81) (4,1) (5,60) (5,99) (6,90) (7,0) (8,92) (8,94) (9,63) (10,14) (11,2) (12,30) (13,71) (14,74) (15,86) (16,4) (17,59) (18,46) (19,9) (20,36) (21,78) (23,55) (23,85) (24,27) (25,37) (25,83) (26,33) (27,97) (28,13) (29,89) (30,52) (31,18) (33,5) (34,29) (35,17) (36,76) (37,50) (39,8) (40,10) (41,39) (41,54) (43,68) (44,24) (45,26) (46,11) (48,70) (48,98) (49,58) (51,61) (52,23) (54,73) (54,93) (54,96) (55,15) (56,67) (57,56) (58,21) (59,45) (59,88) (60,7) (61,12) (62,19) (63,38) (64,69) (65,66) (66,49) (68,6) (69,25) (70,75) (71,44) (71,77) (72,20) (73,65) (74,47) (75,16) (76,22) (77,51) (77,87) (78,40) (79,57) (80,34) (80,35) (80,41) (80,48) (81,95) (82,91) (84,80) (88,42) (88,64) (89,28) (91,31) (95,72) (95,79) (95,84) (98,62) 
# pairs of queens attacking each other: 46

Solution: (0,82) (1,3) (2,53) (3,43) (3,81) (4,1) (5,60) (5,99) (6,90) (7,0) (8,92) (8,94) (9,63) (10,14) (11,2) (12,30) (13,71) (14,74) (15,86) (16,4) (17,59) (18,46) (19,9) (20,36) (21,78) (23,55) (23,85) (24,27) (25,37) (25,83) (26,33) (27,97) (28,13) (29,89) (30,52) (31,18) (33,5) (34,29) (35,17) (36,76) (37,50) (39,8) (40,10) (41,39) (41,54) (43,68) (44,24) (45,26) (46,11) (48,70) (48,98) (49,58) (51,61) (52,23) (53,32) (54,73) (54,93) (54,96) (55,15) (56,67) (57,56) (58,21) (59,45) (59,88) (60,7) (61,12) (62,19) (63,38) (64,69) (65,66) (66,49) (68,6) (69,25) (70,75) (71,44) (71,77) (72,20) (73,65) (74,47) (75,16) (76,22) (77,51) (77,87) (78,40) (79,57) (80,34) (80,35) (80,41) (80,48) (81,95) (82,91) (84,80) (88,42) (88,64) (89,28) (91,31) (95,72) (95,79) (95,84) (98,62) 
# pairs of queens attacking each other: 44

Solution: (0,82) (1,3) (2,53) (3,43) (3,81) (4,1) (5,60) (5,99) (6,90) (7,0) (8,92) (8,94) (9,63) (10,14) (11,2) (12,30) (13,71) (14,74) (15,86) (16,4) (17,59) (18,46) (19,9) (20,36) (21,78) (23,55) (23,85) (24,27) (25,37) (25,83) (26,33) (27,97) (28,13) (29,89) (30,52) (31,18) (33,5) (34,29) (35,17) (36,76) (37,50) (39,8) (40,10) (41,39) (41,54) (43,68) (44,24) (45,26) (46,11) (48,70) (48,98) (49,58) (51,61) (52,23) (53,32) (54,73) (54,93) (54,96) (55,15) (56,67) (57,56) (58,21) (59,45) (59,88) (60,7) (61,12) (62,19) (63,38) (64,69) (65,66) (66,49) (68,6) (69,25) (70,75) (71,44) (71,77) (72,20) (73,65) (74,47) (75,16) (76,22) (77,51) (77,87) (78,40) (79,57) (80,34) (80,35) (80,41) (80,48) (81,95) (82,91) (84,80) (88,42) (88,64) (89,28) (91,31) (95,72) (95,79) (95,84) (98,62) 
# pairs of queens attacking each other: 44


Solution: (0,82) (1,3) (2,53) (3,43) (3,81) (4,1) (5,60) (5,99) (6,90) (7,0) (8,92) (8,94) (9,63) (10,14) (11,2) (12,30) (13,71) (14,74) (15,86) (16,4) (17,59) (18,46) (19,9) (20,36) (21,78) (23,55) (23,85) (24,27) (25,37) (25,83) (26,33) (27,97) (28,13) (29,89) (30,52) (31,18) (33,5) (34,29) (35,17) (36,76) (37,50) (39,8) (40,10) (41,39) (41,54) (43,68) (44,24) (45,26) (46,11) (48,70) (48,98) (49,58) (51,61) (52,23) (53,32) (54,73) (54,93) (54,96) (55,15) (56,67) (57,56) (58,21) (59,45) (59,88) (60,7) (61,12) (62,19) (63,38) (64,69) (65,66) (66,49) (68,6) (69,25) (70,75) (71,44) (71,77) (72,20) (73,65) (74,47) (75,16) (76,22) (77,51) (77,87) (78,40) (79,57) (80,35) (80,41) (80,48) (81,95) (82,91) (84,80) (85,34) (88,42) (88,64) (89,28) (91,31) (95,72) (95,79) (95,84) (98,62) 
# pairs of queens attacking each other: 42

Solution: (0,82) (1,3) (2,53) (3,43) (3,81) (4,1) (5,60) (5,99) (6,90) (7,0) (8,92) (8,94) (9,63) (10,14) (11,2) (12,30) (13,71) (14,74) (15,86) (16,4) (17,59) (18,46) (19,9) (20,36) (21,78) (23,55) (23,85) (24,27) (25,37) (25,83) (26,33) (27,97) (28,13) (29,89) (30,52) (31,18) (33,5) (34,29) (35,17) (36,76) (37,50) (39,8) (40,10) (41,39) (41,54) (43,68) (44,24) (45,26) (46,11) (48,70) (48,98) (49,58) (51,61) (52,23) (53,32) (54,73) (54,93) (54,96) (55,15) (56,67) (57,56) (58,21) (59,45) (59,88) (60,7) (61,12) (62,19) (63,38) (64,69) (65,66) (66,49) (68,6) (69,25) (70,75) (71,44) (71,77) (72,20) (73,65) (74,47) (75,16) (76,22) (77,51) (77,87) (78,40) (79,57) (80,41) (80,48) (81,95) (82,91) (84,80) (85,34) (88,42) (88,64) (89,28) (90,35) (91,31) (95,72) (95,79) (95,84) (98,62) 
# pairs of queens attacking each other: 40

Solution: (0,82) (1,3) (2,53) (3,43) (3,81) (4,1) (5,60) (5,99) (6,90) (7,0) (8,92) (8,94) (9,63) (10,14) (11,2) (12,30) (13,71) (14,74) (15,86) (16,4) (17,59) (18,46) (19,9) (20,36) (21,78) (23,55) (23,85) (24,27) (25,37) (25,83) (26,33) (27,97) (28,13) (29,89) (30,52) (31,18) (33,5) (34,29) (35,17) (36,76) (37,50) (39,8) (40,10) (41,39) (41,54) (43,68) (44,24) (45,26) (46,11) (48,70) (48,98) (49,58) (51,61) (52,23) (53,32) (54,73) (54,93) (54,96) (55,15) (56,67) (57,56) (58,21) (59,45) (59,88) (60,7) (61,12) (62,19) (63,38) (64,69) (65,66) (66,49) (68,6) (69,25) (70,75) (71,44) (71,77) (72,20) (73,65) (74,47) (75,16) (76,22) (77,51) (77,87) (78,40) (79,57) (80,41) (80,48) (81,95) (82,91) (84,80) (85,34) (88,42) (88,64) (89,28) (90,35) (91,31) (95,72) (95,79) (95,84) (98,62) 
# pairs of queens attacking each other: 40


Solution: (0,82) (1,3) (2,53) (3,43) (3,81) (4,1) (5,60) (5,99) (6,90) (7,0) (8,92) (8,94) (9,63) (10,14) (11,2) (12,30) (13,71) (14,74) (15,86) (16,4) (17,59) (18,46) (19,9) (20,36) (21,78) (23,55) (23,85) (24,27) (25,37) (25,83) (26,33) (27,97) (28,13) (29,89) (30,52) (31,18) (33,5) (34,29) (35,17) (36,76) (37,50) (39,8) (40,10) (41,39) (41,54) (43,68) (44,24) (45,26) (46,11) (48,70) (48,98) (49,58) (51,61) (52,23) (53,32) (54,73) (54,93) (54,96) (55,15) (56,67) (57,56) (58,21) (59,45) (59,88) (60,7) (61,12) (62,19) (63,38) (64,69) (65,66) (66,49) (68,6) (69,25) (70,75) (71,44) (71,77) (72,20) (73,65) (74,47) (75,16) (76,22) (77,51) (77,87) (78,40) (79,57) (80,41) (80,48) (81,95) (82,91) (84,80) (85,34) (88,42) (88,64) (89,28) (90,35) (91,31) (95,72) (95,79) (95,84) (98,62) 
# pairs of queens attacking each other: 40


Solution: (0,82) (1,3) (2,53) (3,43) (3,81) (4,1) (5,60) (5,99) (6,90) (7,0) (8,92) (8,94) (9,63) (10,14) (11,2) (12,30) (13,71) (14,74) (15,86) (16,4) (17,59) (18,46) (19,9) (20,36) (21,78) (23,55) (23,85) (24,27) (25,37) (25,83) (26,33) (27,97) (28,13) (29,89) (30,52) (31,18) (33,5) (34,29) (35,17) (36,76) (37,50) (39,8) (40,10) (41,39) (41,54) (43,68) (44,24) (45,26) (46,11) (48,70) (48,98) (49,58) (51,61) (52,23) (53,32) (54,73) (54,93) (54,96) (55,15) (56,67) (57,56) (58,21) (59,45) (59,88) (60,7) (61,12) (62,19) (64,69) (65,66) (66,49) (68,6) (69,25) (70,75) (71,44) (71,77) (72,20) (73,65) (74,47) (75,16) (76,22) (77,51) (77,87) (78,40) (79,57) (80,41) (80,48) (81,95) (82,91) (84,80) (85,34) (88,42) (88,64) (89,28) (90,35) (91,31) (94,38) (95,72) (95,79) (95,84) (98,62) 
# pairs of queens attacking each other: 39

Solution: (0,82) (1,3) (2,53) (3,43) (3,81) (4,1) (5,60) (5,99) (6,90) (7,0) (8,92) (8,94) (9,63) (10,14) (11,2) (12,30) (13,71) (14,74) (15,86) (16,4) (17,59) (18,46) (19,9) (20,36) (21,78) (22,39) (23,55) (23,85) (24,27) (25,37) (25,83) (26,33) (27,97) (28,13) (29,89) (30,52) (31,18) (33,5) (34,29) (35,17) (36,76) (37,50) (39,8) (40,10) (41,54) (43,68) (44,24) (45,26) (46,11) (48,70) (48,98) (49,58) (51,61) (52,23) (53,32) (54,73) (54,93) (54,96) (55,15) (56,67) (57,56) (58,21) (59,45) (59,88) (60,7) (61,12) (62,19) (64,69) (65,66) (66,49) (68,6) (69,25) (70,75) (71,44) (71,77) (72,20) (73,65) (74,47) (75,16) (76,22) (77,51) (77,87) (78,40) (79,57) (80,41) (80,48) (81,95) (82,91) (84,80) (85,34) (88,42) (88,64) (89,28) (90,35) (91,31) (94,38) (95,72) (95,79) (95,84) (98,62) 
# pairs of queens attacking each other: 38

Solution: (0,82) (1,3) (2,53) (3,43) (3,81) (4,1) (5,60) (5,99) (6,90) (7,0) (8,92) (8,94) (9,63) (10,14) (11,2) (12,30) (13,71) (14,74) (15,86) (16,4) (17,59) (18,46) (19,9) (20,36) (21,78) (22,39) (23,55) (23,85) (24,27) (25,37) (25,83) (26,33) (27,97) (28,13) (29,89) (30,52) (31,18) (33,5) (34,29) (35,17) (36,76) (37,50) (39,8) (40,10) (41,54) (43,68) (44,24) (45,26) (46,11) (48,70) (48,98) (49,58) (51,61) (52,23) (53,32) (54,73) (54,93) (54,96) (55,15) (56,67) (57,56) (58,21) (59,45) (59,88) (60,7) (61,12) (62,19) (64,69) (65,66) (66,49) (68,6) (69,25) (70,75) (71,44) (71,77) (72,20) (73,65) (74,47) (75,16) (76,22) (77,51) (77,87) (79,57) (80,41) (80,48) (81,95) (82,91) (84,80) (85,34) (88,42) (88,64) (89,28) (90,35) (91,31) (94,38) (95,72) (95,79) (95,84) (97,40) (98,62) 
# pairs of queens attacking each other: 37

Solution: (0,82) (1,3) (2,53) (3,43) (3,81) (4,1) (5,60) (5,99) (6,90) (7,0) (8,92) (8,94) (9,63) (10,14) (11,2) (12,30) (13,71) (14,74) (15,86) (16,4) (17,59) (18,46) (19,9) (20,36) (21,78) (22,39) (23,55) (23,85) (24,27) (25,37) (25,83) (26,33) (27,97) (28,13) (29,89) (30,52) (31,18) (33,5) (34,29) (35,17) (36,76) (37,50) (39,8) (40,10) (41,54) (43,68) (44,24) (45,26) (46,11) (48,70) (48,98) (49,58) (51,61) (52,23) (53,32) (54,73) (54,93) (54,96) (55,15) (56,67) (57,56) (58,21) (59,45) (59,88) (60,7) (61,12) (62,19) (64,69) (65,66) (66,49) (68,6) (69,25) (70,75) (71,44) (71,77) (72,20) (73,65) (74,47) (75,16) (76,22) (77,51) (77,87) (79,57) (80,48) (81,95) (82,91) (84,80) (85,34) (88,42) (88,64) (89,28) (90,35) (91,31) (94,38) (95,72) (95,79) (95,84) (97,40) (98,62) (99,41) 
# pairs of queens attacking each other: 35

Solution: (0,82) (1,3) (2,53) (3,43) (3,81) (4,1) (5,60) (5,99) (6,90) (7,0) (8,92) (8,94) (9,63) (10,14) (11,2) (12,30) (13,71) (14,74) (15,86) (16,4) (17,59) (18,46) (19,9) (20,36) (21,78) (22,39) (23,55) (23,85) (24,27) (25,37) (25,83) (26,33) (27,97) (28,13) (29,89) (30,52) (31,18) (33,5) (34,29) (35,17) (36,76) (37,50) (39,8) (40,10) (41,54) (43,68) (44,24) (45,26) (46,11) (48,70) (48,98) (49,58) (51,61) (52,23) (53,32) (54,73) (54,93) (54,96) (55,15) (56,67) (57,56) (58,21) (59,45) (59,88) (60,7) (61,12) (62,19) (64,69) (65,66) (66,49) (67,42) (68,6) (69,25) (70,75) (71,44) (71,77) (72,20) (73,65) (74,47) (75,16) (76,22) (77,51) (77,87) (79,57) (80,48) (81,95) (82,91) (84,80) (85,34) (88,64) (89,28) (90,35) (91,31) (94,38) (95,72) (95,79) (95,84) (97,40) (98,62) (99,41) 
# pairs of queens attacking each other: 34

Solution: (0,43) (0,82) (1,3) (2,53) (3,81) (4,1) (5,60) (5,99) (6,90) (7,0) (8,92) (8,94) (9,63) (10,14) (11,2) (12,30) (13,71) (14,74) (15,86) (16,4) (17,59) (18,46) (19,9) (20,36) (21,78) (22,39) (23,55) (23,85) (24,27) (25,37) (25,83) (26,33) (27,97) (28,13) (29,89) (30,52) (31,18) (33,5) (34,29) (35,17) (36,76) (37,50) (39,8) (40,10) (41,54) (43,68) (44,24) (45,26) (46,11) (48,70) (48,98) (49,58) (51,61) (52,23) (53,32) (54,73) (54,93) (54,96) (55,15) (56,67) (57,56) (58,21) (59,45) (59,88) (60,7) (61,12) (62,19) (64,69) (65,66) (66,49) (67,42) (68,6) (69,25) (70,75) (71,44) (71,77) (72,20) (73,65) (74,47) (75,16) (76,22) (77,51) (77,87) (79,57) (80,48) (81,95) (82,91) (84,80) (85,34) (88,64) (89,28) (90,35) (91,31) (94,38) (95,72) (95,79) (95,84) (97,40) (98,62) (99,41) 
# pairs of queens attacking each other: 33

Solution: (0,43) (0,82) (1,3) (2,53) (3,81) (4,1) (5,60) (5,99) (6,90) (7,0) (8,92) (8,94) (9,63) (10,14) (11,2) (12,30) (13,71) (14,74) (15,86) (16,4) (17,59) (18,46) (19,9) (20,36) (21,78) (22,39) (23,55) (23,85) (24,27) (25,37) (25,83) (26,33) (27,97) (28,13) (29,89) (30,52) (31,18) (33,5) (34,29) (35,17) (36,76) (37,50) (39,8) (40,10) (41,54) (43,68) (44,24) (45,26) (46,11) (48,70) (48,98) (49,58) (51,61) (52,23) (53,32) (54,73) (54,93) (54,96) (55,15) (56,67) (57,56) (58,21) (59,45) (59,88) (60,7) (61,12) (62,19) (64,69) (65,66) (66,49) (67,42) (68,6) (69,25) (70,75) (71,77) (72,20) (73,65) (74,47) (75,16) (76,22) (77,51) (77,87) (79,57) (80,48) (81,95) (82,91) (84,80) (85,34) (86,44) (88,64) (89,28) (90,35) (91,31) (94,38) (95,72) (95,79) (95,84) (97,40) (98,62) (99,41) 
# pairs of queens attacking each other: 30

Solution: (0,43) (0,45) (0,82) (1,3) (2,53) (3,81) (4,1) (5,60) (5,99) (6,90) (7,0) (8,92) (8,94) (9,63) (10,14) (11,2) (12,30) (13,71) (14,74) (15,86) (16,4) (17,59) (18,46) (19,9) (20,36) (21,78) (22,39) (23,55) (23,85) (24,27) (25,37) (25,83) (26,33) (27,97) (28,13) (29,89) (30,52) (31,18) (33,5) (34,29) (35,17) (36,76) (37,50) (39,8) (40,10) (41,54) (43,68) (44,24) (45,26) (46,11) (48,70) (48,98) (49,58) (51,61) (52,23) (53,32) (54,73) (54,93) (54,96) (55,15) (56,67) (57,56) (58,21) (59,88) (60,7) (61,12) (62,19) (64,69) (65,66) (66,49) (67,42) (68,6) (69,25) (70,75) (71,77) (72,20) (73,65) (74,47) (75,16) (76,22) (77,51) (77,87) (79,57) (80,48) (81,95) (82,91) (84,80) (85,34) (86,44) (88,64) (89,28) (90,35) (91,31) (94,38) (95,72) (95,79) (95,84) (97,40) (98,62) (99,41) 
# pairs of queens attacking each other: 29

Solution: (0,43) (0,45) (0,82) (1,3) (2,53) (3,81) (4,1) (5,60) (5,99) (6,90) (7,0) (8,92) (8,94) (9,63) (10,14) (11,2) (12,30) (13,71) (14,74) (15,86) (16,4) (17,59) (18,46) (19,9) (20,36) (21,78) (22,39) (23,55) (23,85) (24,27) (25,37) (25,83) (26,33) (27,97) (28,13) (29,89) (30,52) (31,18) (33,5) (34,29) (35,17) (36,76) (37,50) (39,8) (40,10) (41,54) (43,68) (44,24) (45,26) (46,11) (48,70) (48,98) (49,58) (51,61) (52,23) (53,32) (54,73) (54,93) (54,96) (55,15) (56,67) (57,56) (58,21) (59,88) (60,7) (61,12) (62,19) (64,69) (65,66) (66,49) (67,42) (68,6) (69,25) (70,75) (71,77) (72,20) (73,65) (74,47) (75,16) (76,22) (77,51) (77,87) (79,57) (80,48) (81,95) (82,91) (84,80) (85,34) (86,44) (88,64) (89,28) (90,35) (91,31) (94,38) (95,72) (95,79) (95,84) (97,40) (98,62) (99,41) 
# pairs of queens attacking each other: 29


Solution: (0,43) (0,45) (0,82) (1,3) (2,53) (3,81) (4,1) (5,60) (5,99) (6,90) (7,0) (8,92) (8,94) (9,63) (10,14) (11,2) (12,30) (13,71) (14,74) (15,86) (16,4) (17,59) (18,46) (19,9) (20,36) (21,78) (22,39) (23,55) (23,85) (24,27) (25,37) (25,83) (26,33) (27,97) (28,13) (29,89) (30,52) (31,18) (33,5) (34,29) (35,17) (36,76) (37,50) (39,8) (40,10) (41,54) (43,68) (44,24) (45,26) (46,11) (48,70) (48,98) (49,58) (51,61) (52,23) (53,32) (54,73) (54,93) (54,96) (55,15) (56,67) (57,56) (58,21) (59,88) (60,7) (61,12) (62,19) (64,69) (65,66) (66,49) (67,42) (68,6) (69,25) (70,75) (71,77) (72,20) (73,65) (74,47) (75,16) (76,22) (77,51) (77,87) (79,57) (80,48) (81,95) (82,91) (84,80) (85,34) (86,44) (88,64) (89,28) (90,35) (91,31) (94,38) (95,72) (95,79) (95,84) (97,40) (98,62) (99,41) 
# pairs of queens attacking each other: 29


Solution: (0,43) (0,45) (0,82) (1,3) (2,53) (3,81) (4,1) (5,60) (5,99) (6,90) (7,0) (8,92) (8,94) (9,63) (10,14) (11,2) (12,30) (13,71) (14,74) (15,86) (16,4) (17,59) (18,46) (19,9) (20,36) (21,78) (22,39) (23,55) (23,85) (24,27) (25,37) (25,83) (26,33) (27,97) (28,13) (29,89) (30,52) (31,18) (33,5) (34,29) (35,17) (36,76) (37,50) (39,8) (40,10) (41,54) (43,68) (44,24) (45,26) (46,11) (48,70) (48,98) (49,58) (51,61) (52,23) (53,32) (54,73) (54,93) (54,96) (55,15) (56,67) (57,56) (58,21) (59,88) (60,7) (61,12) (62,19) (64,69) (65,66) (66,49) (67,42) (68,6) (69,25) (70,75) (71,77) (72,20) (73,65) (74,47) (75,16) (76,22) (77,51) (77,87) (79,57) (81,95) (82,91) (84,80) (85,34) (86,44) (87,48) (88,64) (89,28) (90,35) (91,31) (94,38) (95,72) (95,79) (95,84) (97,40) (98,62) (99,41) 
# pairs of queens attacking each other: 28

Solution: (0,43) (0,45) (0,82) (1,3) (2,53) (3,81) (4,1) (5,60) (5,99) (6,90) (7,0) (8,92) (8,94) (9,63) (10,14) (11,2) (12,30) (13,71) (14,74) (15,86) (16,4) (17,59) (18,46) (19,9) (20,36) (21,78) (22,39) (23,55) (23,85) (24,27) (25,37) (25,83) (26,33) (27,97) (28,13) (29,89) (30,52) (31,18) (33,5) (34,29) (35,17) (36,76) (37,50) (39,8) (40,10) (41,54) (43,68) (44,24) (45,26) (46,11) (48,70) (48,98) (49,58) (51,61) (52,23) (53,32) (54,73) (54,93) (54,96) (55,15) (56,67) (57,56) (58,21) (59,88) (60,7) (61,12) (62,19) (64,69) (65,66) (66,49) (67,42) (68,6) (69,25) (70,75) (71,77) (72,20) (73,65) (74,47) (75,16) (76,22) (77,51) (77,87) (79,57) (81,95) (82,91) (84,80) (85,34) (86,44) (87,48) (88,64) (89,28) (90,35) (91,31) (94,38) (95,72) (95,79) (95,84) (97,40) (98,62) (99,41) 
# pairs of queens attacking each other: 28


